&[
(8872961, 0x4015, 0x0F),
(14948620, 0x400C, 0x10),
(14948624, 0x400E, 0xC4),
(14948628, 0x400F, 0x1B),
(14948691, 0x4011, 0x30),
(14977993, 0x4017, 0xFF),
(14977999, 0x4015, 0x0F),
(14978192, 0x4004, 0x94),
(14978198, 0x4005, 0x7F),
(14978273, 0x4000, 0x94),
(14978285, 0x4001, 0x7F),
(14978376, 0x4011, 0x30),
(15007774, 0x4017, 0xFF),
(15007780, 0x4015, 0x0F),
(15007968, 0x4004, 0x90),
(15007974, 0x4005, 0x7F),
(15008044, 0x4000, 0x90),
(15008056, 0x4001, 0x7F),
(15008147, 0x4011, 0x30),
(15037554, 0x4017, 0xFF),
(15037560, 0x4015, 0x0F),
(15037748, 0x4004, 0x90),
(15037754, 0x4005, 0x7F),
(15037824, 0x4000, 0x90),
(15037836, 0x4001, 0x7F),
(15037927, 0x4011, 0x30),
(15067335, 0x4017, 0xFF),
(15067341, 0x4015, 0x0F),
(15067529, 0x4004, 0x90),
(15067535, 0x4005, 0x7F),
(15067605, 0x4000, 0x90),
(15067617, 0x4001, 0x7F),
(15067708, 0x4011, 0x30),
(15097115, 0x4017, 0xFF),
(15097121, 0x4015, 0x0F),
(15097309, 0x4004, 0x90),
(15097315, 0x4005, 0x7F),
(15097385, 0x4000, 0x90),
(15097397, 0x4001, 0x7F),
(15097488, 0x4011, 0x30),
(15126895, 0x4017, 0xFF),
(15126901, 0x4015, 0x0F),
(15127089, 0x4004, 0x90),
(15127095, 0x4005, 0x7F),
(15127165, 0x4000, 0x90),
(15127177, 0x4001, 0x7F),
(15127298, 0x400C, 0x1C),
(15127302, 0x400E, 0x03),
(15127306, 0x400F, 0x18),
(15127369, 0x4011, 0x30),
(15156873, 0x4017, 0xFF),
(15156879, 0x4015, 0x0F),
(15157067, 0x4004, 0x90),
(15157073, 0x4005, 0x7F),
(15157143, 0x4000, 0x90),
(15157155, 0x4001, 0x7F),
(15157246, 0x4011, 0x30),
(15186459, 0x4017, 0xFF),
(15186465, 0x4015, 0x0F),
(15186653, 0x4004, 0x90),
(15186659, 0x4005, 0x7F),
(15186729, 0x4000, 0x90),
(15186741, 0x4001, 0x7F),
(15186832, 0x4011, 0x30),
(15216238, 0x4017, 0xFF),
(15216244, 0x4015, 0x0F),
(15216432, 0x4004, 0x90),
(15216438, 0x4005, 0x7F),
(15216508, 0x4000, 0x90),
(15216520, 0x4001, 0x7F),
(15216611, 0x4011, 0x30),
(15246020, 0x4017, 0xFF),
(15246026, 0x4015, 0x0F),
(15246214, 0x4004, 0x90),
(15246220, 0x4005, 0x7F),
(15246290, 0x4000, 0x90),
(15246302, 0x4001, 0x7F),
(15246393, 0x4011, 0x30),
(15275799, 0x4017, 0xFF),
(15275805, 0x4015, 0x0F),
(15275993, 0x4004, 0x90),
(15275999, 0x4005, 0x7F),
(15276069, 0x4000, 0x90),
(15276081, 0x4001, 0x7F),
(15276172, 0x4011, 0x30),
(15305580, 0x4017, 0xFF),
(15305586, 0x4015, 0x0F),
(15305774, 0x4004, 0x90),
(15305780, 0x4005, 0x7F),
(15305850, 0x4000, 0x90),
(15305862, 0x4001, 0x7F),
(15306008, 0x400C, 0x1C),
(15306012, 0x400E, 0x0C),
(15306016, 0x400F, 0x18),
(15306079, 0x4011, 0x30),
(15335361, 0x4017, 0xFF),
(15335367, 0x4015, 0x0F),
(15335555, 0x4004, 0x90),
(15335561, 0x4005, 0x7F),
(15335631, 0x4000, 0x90),
(15335643, 0x4001, 0x7F),
(15335734, 0x4011, 0x30),
(15365319, 0x4017, 0xFF),
(15365325, 0x4015, 0x0F),
(15365513, 0x4004, 0x90),
(15365519, 0x4005, 0x7F),
(15365589, 0x4000, 0x90),
(15365601, 0x4001, 0x7F),
(15365692, 0x4011, 0x30),
(15395117, 0x4017, 0xFF),
(15395123, 0x4015, 0x0F),
(15395311, 0x4004, 0x90),
(15395317, 0x4005, 0x7F),
(15395387, 0x4000, 0x90),
(15395399, 0x4001, 0x7F),
(15395490, 0x4011, 0x30),
(15424702, 0x4017, 0xFF),
(15424708, 0x4015, 0x0F),
(15424896, 0x4004, 0x90),
(15424902, 0x4005, 0x7F),
(15424972, 0x4000, 0x90),
(15424984, 0x4001, 0x7F),
(15425075, 0x4011, 0x30),
(15454483, 0x4017, 0xFF),
(15454489, 0x4015, 0x0F),
(15454677, 0x4004, 0x90),
(15454683, 0x4005, 0x7F),
(15454753, 0x4000, 0x90),
(15454765, 0x4001, 0x7F),
(15454856, 0x4011, 0x30),
(15484265, 0x4017, 0xFF),
(15484271, 0x4015, 0x0F),
(15484459, 0x4004, 0x90),
(15484465, 0x4005, 0x7F),
(15484535, 0x4000, 0x90),
(15484547, 0x4001, 0x7F),
(15484638, 0x4011, 0x30),
(15514044, 0x4017, 0xFF),
(15514050, 0x4015, 0x0F),
(15514238, 0x4004, 0x90),
(15514244, 0x4005, 0x7F),
(15514314, 0x4000, 0x90),
(15514326, 0x4001, 0x7F),
(15514417, 0x4011, 0x30),
(15543826, 0x4017, 0xFF),
(15543832, 0x4015, 0x0F),
(15544020, 0x4004, 0x90),
(15544026, 0x4005, 0x7F),
(15544096, 0x4000, 0x90),
(15544108, 0x4001, 0x7F),
(15544199, 0x4011, 0x30),
(15573607, 0x4017, 0xFF),
(15573613, 0x4015, 0x0F),
(15573839, 0x4006, 0xFE),
(15573850, 0x4007, 0x08),
(15573909, 0x4004, 0x82),
(15573913, 0x4005, 0x7F),
(15573988, 0x4004, 0x90),
(15573994, 0x4005, 0x7F),
(15574098, 0x4002, 0xAB),
(15574109, 0x4003, 0x09),
(15574168, 0x4001, 0x7F),
(15574172, 0x4000, 0x82),
(15574239, 0x4000, 0x90),
(15574251, 0x4001, 0x7F),
(15574318, 0x4008, 0x1F),
(15574357, 0x400A, 0x40),
(15574368, 0x400B, 0x09),
(15574477, 0x4011, 0x30),
(15603388, 0x4017, 0xFF),
(15603394, 0x4015, 0x0F),
(15603587, 0x4004, 0x98),
(15603593, 0x4005, 0x7F),
(15603668, 0x4000, 0x98),
(15603680, 0x4001, 0x7F),
(15603771, 0x4011, 0x30),
(15633363, 0x4017, 0xFF),
(15633369, 0x4015, 0x0F),
(15633562, 0x4004, 0x97),
(15633568, 0x4005, 0x7F),
(15633643, 0x4000, 0x97),
(15633655, 0x4001, 0x7F),
(15633746, 0x4011, 0x30),
(15662948, 0x4017, 0xFF),
(15662954, 0x4015, 0x0F),
(15663147, 0x4004, 0x96),
(15663153, 0x4005, 0x7F),
(15663228, 0x4000, 0x96),
(15663240, 0x4001, 0x7F),
(15663331, 0x4011, 0x30),
(15692729, 0x4017, 0xFF),
(15692735, 0x4015, 0x0F),
(15692928, 0x4004, 0x95),
(15692934, 0x4005, 0x7F),
(15693009, 0x4000, 0x95),
(15693021, 0x4001, 0x7F),
(15693112, 0x4011, 0x30),
(15722511, 0x4017, 0xFF),
(15722517, 0x4015, 0x0F),
(15722710, 0x4004, 0x95),
(15722716, 0x4005, 0x7F),
(15722791, 0x4000, 0x95),
(15722803, 0x4001, 0x7F),
(15722894, 0x4011, 0x30),
(15752289, 0x4017, 0xFF),
(15752295, 0x4015, 0x0F),
(15752488, 0x4004, 0x94),
(15752494, 0x4005, 0x7F),
(15752569, 0x4000, 0x94),
(15752581, 0x4001, 0x7F),
(15752672, 0x4011, 0x30),
(15782072, 0x4017, 0xFF),
(15782078, 0x4015, 0x0F),
(15782271, 0x4004, 0x94),
(15782277, 0x4005, 0x7F),
(15782352, 0x4000, 0x94),
(15782364, 0x4001, 0x7F),
(15782455, 0x4011, 0x30),
(15811851, 0x4017, 0xFF),
(15811857, 0x4015, 0x0F),
(15812045, 0x4004, 0x90),
(15812051, 0x4005, 0x7F),
(15812121, 0x4000, 0x90),
(15812133, 0x4001, 0x7F),
(15812224, 0x4011, 0x30),
(15841633, 0x4017, 0xFF),
(15841639, 0x4015, 0x0F),
(15841827, 0x4004, 0x90),
(15841833, 0x4005, 0x7F),
(15841903, 0x4000, 0x90),
(15841915, 0x4001, 0x7F),
(15842036, 0x400C, 0x1C),
(15842040, 0x400E, 0x03),
(15842044, 0x400F, 0x18),
(15842107, 0x4011, 0x30),
(15871608, 0x4017, 0xFF),
(15871614, 0x4015, 0x0F),
(15871802, 0x4004, 0x90),
(15871808, 0x4005, 0x7F),
(15871878, 0x4000, 0x90),
(15871890, 0x4001, 0x7F),
(15871981, 0x4011, 0x30),
(15901195, 0x4017, 0xFF),
(15901201, 0x4015, 0x0F),
(15901389, 0x4004, 0x90),
(15901395, 0x4005, 0x7F),
(15901465, 0x4000, 0x90),
(15901477, 0x4001, 0x7F),
(15901568, 0x4011, 0x30),
(15930973, 0x4017, 0xFF),
(15930979, 0x4015, 0x0F),
(15931167, 0x4004, 0x90),
(15931173, 0x4005, 0x7F),
(15931243, 0x4000, 0x90),
(15931255, 0x4001, 0x7F),
(15931346, 0x4011, 0x30),
(15960755, 0x4017, 0xFF),
(15960761, 0x4015, 0x0F),
(15960949, 0x4004, 0x90),
(15960955, 0x4005, 0x7F),
(15961025, 0x4000, 0x90),
(15961037, 0x4001, 0x7F),
(15961128, 0x4011, 0x30),
(15990536, 0x4017, 0xFF),
(15990542, 0x4015, 0x0F),
(15990730, 0x4004, 0x90),
(15990736, 0x4005, 0x7F),
(15990806, 0x4000, 0x90),
(15990818, 0x4001, 0x7F),
(15990909, 0x4011, 0x30),
(16020317, 0x4017, 0xFF),
(16020323, 0x4015, 0x0F),
(16020511, 0x4004, 0x90),
(16020517, 0x4005, 0x7F),
(16020587, 0x4000, 0x90),
(16020599, 0x4001, 0x7F),
(16020714, 0x400C, 0x10),
(16020718, 0x400E, 0xC4),
(16020722, 0x400F, 0x1B),
(16020785, 0x4011, 0x30),
(16050097, 0x4017, 0xFF),
(16050103, 0x4015, 0x0F),
(16050291, 0x4004, 0x90),
(16050297, 0x4005, 0x7F),
(16050367, 0x4000, 0x90),
(16050379, 0x4001, 0x7F),
(16050470, 0x4011, 0x30),
(16080056, 0x4017, 0xFF),
(16080062, 0x4015, 0x0F),
(16080250, 0x4004, 0x90),
(16080256, 0x4005, 0x7F),
(16080326, 0x4000, 0x90),
(16080338, 0x4001, 0x7F),
(16080429, 0x4011, 0x30),
(16109854, 0x4017, 0xFF),
(16109860, 0x4015, 0x0F),
(16110038, 0x4006, 0xE2),
(16110049, 0x4007, 0x08),
(16110108, 0x4004, 0x82),
(16110112, 0x4005, 0x7F),
(16110187, 0x4004, 0x90),
(16110193, 0x4005, 0x7F),
(16110297, 0x4002, 0x7C),
(16110308, 0x4003, 0x09),
(16110367, 0x4001, 0x7F),
(16110371, 0x4000, 0x82),
(16110438, 0x4000, 0x90),
(16110450, 0x4001, 0x7F),
(16110503, 0x400A, 0x1D),
(16110514, 0x400B, 0x09),
(16110623, 0x4011, 0x30),
(16139439, 0x4017, 0xFF),
(16139445, 0x4015, 0x0F),
(16139638, 0x4004, 0x98),
(16139644, 0x4005, 0x7F),
(16139719, 0x4000, 0x98),
(16139731, 0x4001, 0x7F),
(16139822, 0x4011, 0x30),
(16169220, 0x4017, 0xFF),
(16169226, 0x4015, 0x0F),
(16169419, 0x4004, 0x97),
(16169425, 0x4005, 0x7F),
(16169500, 0x4000, 0x97),
(16169512, 0x4001, 0x7F),
(16169603, 0x4011, 0x30),
(16198999, 0x4017, 0xFF),
(16199005, 0x4015, 0x0F),
(16199198, 0x4004, 0x96),
(16199204, 0x4005, 0x7F),
(16199279, 0x4000, 0x96),
(16199291, 0x4001, 0x7F),
(16199412, 0x400C, 0x1C),
(16199416, 0x400E, 0x03),
(16199420, 0x400F, 0x18),
(16199483, 0x4011, 0x30),
(16228781, 0x4017, 0xFF),
(16228787, 0x4015, 0x0F),
(16228980, 0x4004, 0x95),
(16228986, 0x4005, 0x7F),
(16229061, 0x4000, 0x95),
(16229073, 0x4001, 0x7F),
(16229164, 0x4011, 0x30),
(16258563, 0x4017, 0xFF),
(16258569, 0x4015, 0x0F),
(16258762, 0x4004, 0x95),
(16258768, 0x4005, 0x7F),
(16258843, 0x4000, 0x95),
(16258855, 0x4001, 0x7F),
(16258946, 0x4011, 0x30),
(16288341, 0x4017, 0xFF),
(16288347, 0x4015, 0x0F),
(16288540, 0x4004, 0x94),
(16288546, 0x4005, 0x7F),
(16288621, 0x4000, 0x94),
(16288633, 0x4001, 0x7F),
(16288724, 0x4011, 0x30),
(16318124, 0x4017, 0xFF),
(16318130, 0x4015, 0x0F),
(16318323, 0x4004, 0x94),
(16318329, 0x4005, 0x7F),
(16318404, 0x4000, 0x94),
(16318416, 0x4001, 0x7F),
(16318507, 0x4011, 0x30),
(16348098, 0x4017, 0xFF),
(16348104, 0x4015, 0x0F),
(16348292, 0x4004, 0x90),
(16348298, 0x4005, 0x7F),
(16348368, 0x4000, 0x90),
(16348380, 0x4001, 0x7F),
(16348471, 0x4011, 0x30),
(16377685, 0x4017, 0xFF),
(16377691, 0x4015, 0x0F),
(16377879, 0x4004, 0x90),
(16377885, 0x4005, 0x7F),
(16377955, 0x4000, 0x90),
(16377967, 0x4001, 0x7F),
(16378081, 0x400C, 0x1C),
(16378085, 0x400E, 0x03),
(16378089, 0x400F, 0x58),
(16378152, 0x4011, 0x30),
(16407464, 0x4017, 0xFF),
(16407470, 0x4015, 0x0F),
(16407658, 0x4004, 0x90),
(16407664, 0x4005, 0x7F),
(16407734, 0x4000, 0x90),
(16407746, 0x4001, 0x7F),
(16407837, 0x4011, 0x30),
(16437246, 0x4017, 0xFF),
(16437252, 0x4015, 0x0F),
(16437440, 0x4004, 0x90),
(16437446, 0x4005, 0x7F),
(16437516, 0x4000, 0x90),
(16437528, 0x4001, 0x7F),
(16437619, 0x4011, 0x30),
(16467025, 0x4017, 0xFF),
(16467031, 0x4015, 0x0F),
(16467219, 0x4004, 0x90),
(16467225, 0x4005, 0x7F),
(16467295, 0x4000, 0x90),
(16467307, 0x4001, 0x7F),
(16467398, 0x4011, 0x30),
(16496807, 0x4017, 0xFF),
(16496813, 0x4015, 0x0F),
(16497001, 0x4004, 0x90),
(16497007, 0x4005, 0x7F),
(16497077, 0x4000, 0x90),
(16497089, 0x4001, 0x7F),
(16497180, 0x4011, 0x30),
(16526589, 0x4017, 0xFF),
(16526595, 0x4015, 0x0F),
(16526783, 0x4004, 0x90),
(16526789, 0x4005, 0x7F),
(16526859, 0x4000, 0x90),
(16526871, 0x4001, 0x7F),
(16526962, 0x4011, 0x30),
(16556367, 0x4017, 0xFF),
(16556373, 0x4015, 0x0F),
(16556561, 0x4004, 0x90),
(16556567, 0x4005, 0x7F),
(16556637, 0x4000, 0x90),
(16556649, 0x4001, 0x7F),
(16556740, 0x4011, 0x30),
(16586345, 0x4017, 0xFF),
(16586351, 0x4015, 0x0F),
(16586539, 0x4004, 0x90),
(16586545, 0x4005, 0x7F),
(16586615, 0x4000, 0x90),
(16586627, 0x4001, 0x7F),
(16586718, 0x4011, 0x30),
(16615929, 0x4017, 0xFF),
(16615935, 0x4015, 0x0F),
(16616123, 0x4004, 0x90),
(16616129, 0x4005, 0x7F),
(16616199, 0x4000, 0x90),
(16616211, 0x4001, 0x7F),
(16616302, 0x4011, 0x30),
(16645710, 0x4017, 0xFF),
(16645716, 0x4015, 0x0F),
(16645942, 0x4006, 0xEF),
(16645953, 0x4007, 0x08),
(16646012, 0x4004, 0x82),
(16646016, 0x4005, 0x7F),
(16646091, 0x4004, 0x90),
(16646097, 0x4005, 0x7F),
(16646201, 0x4002, 0x93),
(16646212, 0x4003, 0x09),
(16646271, 0x4001, 0x7F),
(16646275, 0x4000, 0x82),
(16646342, 0x4000, 0x90),
(16646354, 0x4001, 0x7F),
(16646421, 0x4008, 0x1F),
(16646460, 0x400A, 0x2E),
(16646471, 0x400B, 0x09),
(16646580, 0x4011, 0x30),
(16675491, 0x4017, 0xFF),
(16675497, 0x4015, 0x0F),
(16675690, 0x4004, 0x98),
(16675696, 0x4005, 0x7F),
(16675771, 0x4000, 0x98),
(16675783, 0x4001, 0x7F),
(16675874, 0x4011, 0x30),
(16705273, 0x4017, 0xFF),
(16705279, 0x4015, 0x0F),
(16705472, 0x4004, 0x97),
(16705478, 0x4005, 0x7F),
(16705553, 0x4000, 0x97),
(16705565, 0x4001, 0x7F),
(16705656, 0x4011, 0x30),
(16735053, 0x4017, 0xFF),
(16735059, 0x4015, 0x0F),
(16735252, 0x4004, 0x96),
(16735258, 0x4005, 0x7F),
(16735333, 0x4000, 0x96),
(16735345, 0x4001, 0x7F),
(16735436, 0x4011, 0x30),
(16764834, 0x4017, 0xFF),
(16764840, 0x4015, 0x0F),
(16765033, 0x4004, 0x95),
(16765039, 0x4005, 0x7F),
(16765114, 0x4000, 0x95),
(16765126, 0x4001, 0x7F),
(16765217, 0x4011, 0x30),
(16794792, 0x4017, 0xFF),
(16794798, 0x4015, 0x0F),
(16794991, 0x4004, 0x95),
(16794997, 0x4005, 0x7F),
(16795072, 0x4000, 0x95),
(16795084, 0x4001, 0x7F),
(16795175, 0x4011, 0x30),
(16824588, 0x4017, 0xFF),
(16824594, 0x4015, 0x0F),
(16824787, 0x4004, 0x94),
(16824793, 0x4005, 0x7F),
(16824868, 0x4000, 0x94),
(16824880, 0x4001, 0x7F),
(16824971, 0x4011, 0x30),
(16854175, 0x4017, 0xFF),
(16854181, 0x4015, 0x0F),
(16854374, 0x4004, 0x94),
(16854380, 0x4005, 0x7F),
(16854455, 0x4000, 0x94),
(16854467, 0x4001, 0x7F),
(16854558, 0x4011, 0x30),
(16883957, 0x4017, 0xFF),
(16883963, 0x4015, 0x0F),
(16884151, 0x4004, 0x90),
(16884157, 0x4005, 0x7F),
(16884227, 0x4000, 0x90),
(16884239, 0x4001, 0x7F),
(16884330, 0x4011, 0x30),
(16913735, 0x4017, 0xFF),
(16913741, 0x4015, 0x0F),
(16913919, 0x4006, 0xFE),
(16913930, 0x4007, 0x08),
(16913989, 0x4004, 0x82),
(16913993, 0x4005, 0x7F),
(16914068, 0x4004, 0x90),
(16914074, 0x4005, 0x7F),
(16914178, 0x4002, 0xAB),
(16914189, 0x4003, 0x09),
(16914248, 0x4001, 0x7F),
(16914252, 0x4000, 0x82),
(16914319, 0x4000, 0x90),
(16914331, 0x4001, 0x7F),
(16914384, 0x400A, 0x40),
(16914395, 0x400B, 0x09),
(16914534, 0x400C, 0x1C),
(16914538, 0x400E, 0x03),
(16914542, 0x400F, 0x18),
(16914605, 0x4011, 0x30),
(16943516, 0x4017, 0xFF),
(16943522, 0x4015, 0x0F),
(16943715, 0x4004, 0x98),
(16943721, 0x4005, 0x7F),
(16943796, 0x4000, 0x98),
(16943808, 0x4001, 0x7F),
(16943899, 0x4011, 0x30),
(16973299, 0x4017, 0xFF),
(16973305, 0x4015, 0x0F),
(16973498, 0x4004, 0x97),
(16973504, 0x4005, 0x7F),
(16973579, 0x4000, 0x97),
(16973591, 0x4001, 0x7F),
(16973682, 0x4011, 0x30),
(17003078, 0x4017, 0xFF),
(17003084, 0x4015, 0x0F),
(17003277, 0x4004, 0x96),
(17003283, 0x4005, 0x7F),
(17003358, 0x4000, 0x96),
(17003370, 0x4001, 0x7F),
(17003461, 0x4011, 0x30),
(17032860, 0x4017, 0xFF),
(17032866, 0x4015, 0x0F),
(17033059, 0x4004, 0x95),
(17033065, 0x4005, 0x7F),
(17033140, 0x4000, 0x95),
(17033152, 0x4001, 0x7F),
(17033243, 0x4011, 0x30),
(17062836, 0x4017, 0xFF),
(17062842, 0x4015, 0x0F),
(17063035, 0x4004, 0x95),
(17063041, 0x4005, 0x7F),
(17063116, 0x4000, 0x95),
(17063128, 0x4001, 0x7F),
(17063219, 0x4011, 0x30),
(17092419, 0x4017, 0xFF),
(17092425, 0x4015, 0x0F),
(17092618, 0x4004, 0x94),
(17092624, 0x4005, 0x7F),
(17092699, 0x4000, 0x94),
(17092711, 0x4001, 0x7F),
(17092826, 0x400C, 0x10),
(17092830, 0x400E, 0xC4),
(17092834, 0x400F, 0x1B),
(17092897, 0x4011, 0x30),
(17122201, 0x4017, 0xFF),
(17122207, 0x4015, 0x0F),
(17122400, 0x4004, 0x94),
(17122406, 0x4005, 0x7F),
(17122481, 0x4000, 0x94),
(17122493, 0x4001, 0x7F),
(17122584, 0x4011, 0x30),
(17151981, 0x4017, 0xFF),
(17151987, 0x4015, 0x0F),
(17152175, 0x4004, 0x90),
(17152181, 0x4005, 0x7F),
(17152251, 0x4000, 0x90),
(17152263, 0x4001, 0x7F),
(17152354, 0x4011, 0x30),
(17181761, 0x4017, 0xFF),
(17181767, 0x4015, 0x0F),
(17181964, 0x4004, 0x04),
(17181968, 0x4005, 0x04),
(17182038, 0x4004, 0x90),
(17182044, 0x4005, 0x7F),
(17182114, 0x4000, 0x90),
(17182126, 0x4001, 0x7F),
(17182284, 0x4011, 0x30),
(17211543, 0x4017, 0xFF),
(17211549, 0x4015, 0x0F),
(17211737, 0x4004, 0x90),
(17211743, 0x4005, 0x7F),
(17211813, 0x4000, 0x90),
(17211825, 0x4001, 0x7F),
(17211916, 0x4011, 0x30),
(17241324, 0x4017, 0xFF),
(17241330, 0x4015, 0x0F),
(17241518, 0x4004, 0x90),
(17241524, 0x4005, 0x7F),
(17241594, 0x4000, 0x90),
(17241606, 0x4001, 0x7F),
(17241697, 0x4011, 0x30),
(17271105, 0x4017, 0xFF),
(17271111, 0x4015, 0x0F),
(17271299, 0x4004, 0x90),
(17271305, 0x4005, 0x7F),
(17271375, 0x4000, 0x90),
(17271387, 0x4001, 0x7F),
(17271508, 0x400C, 0x1C),
(17271512, 0x400E, 0x03),
(17271516, 0x400F, 0x18),
(17271579, 0x4011, 0x30),
(17301079, 0x4017, 0xFF),
(17301085, 0x4015, 0x0F),
(17301273, 0x4004, 0x90),
(17301279, 0x4005, 0x7F),
(17301349, 0x4000, 0x90),
(17301361, 0x4001, 0x7F),
(17301452, 0x4011, 0x30),
(17330666, 0x4017, 0xFF),
(17330672, 0x4015, 0x0F),
(17330860, 0x4004, 0x90),
(17330866, 0x4005, 0x7F),
(17330936, 0x4000, 0x90),
(17330948, 0x4001, 0x7F),
(17331039, 0x4011, 0x30),
(17360447, 0x4017, 0xFF),
(17360453, 0x4015, 0x0F),
(17360641, 0x4004, 0x90),
(17360647, 0x4005, 0x7F),
(17360717, 0x4000, 0x90),
(17360729, 0x4001, 0x7F),
(17360820, 0x4011, 0x30),
(17390228, 0x4017, 0xFF),
(17390234, 0x4015, 0x0F),
(17390422, 0x4004, 0x90),
(17390428, 0x4005, 0x7F),
(17390498, 0x4000, 0x90),
(17390510, 0x4001, 0x7F),
(17390601, 0x4011, 0x30),
(17420008, 0x4017, 0xFF),
(17420014, 0x4015, 0x0F),
(17420202, 0x4004, 0x90),
(17420208, 0x4005, 0x7F),
(17420278, 0x4000, 0x90),
(17420290, 0x4001, 0x7F),
(17420381, 0x4011, 0x30),
(17449787, 0x4017, 0xFF),
(17449793, 0x4015, 0x0F),
(17450019, 0x4006, 0x1D),
(17450030, 0x4007, 0x09),
(17450089, 0x4004, 0x82),
(17450093, 0x4005, 0x7F),
(17450168, 0x4004, 0x90),
(17450174, 0x4005, 0x7F),
(17450278, 0x4002, 0xAB),
(17450289, 0x4003, 0x09),
(17450348, 0x4001, 0x7F),
(17450352, 0x4000, 0x82),
(17450419, 0x4000, 0x90),
(17450431, 0x4001, 0x7F),
(17450498, 0x4008, 0x1F),
(17450537, 0x400A, 0x53),
(17450548, 0x400B, 0x09),
(17450712, 0x400C, 0x1C),
(17450716, 0x400E, 0x0C),
(17450720, 0x400F, 0x18),
(17450783, 0x4011, 0x30),
(17479569, 0x4017, 0xFF),
(17479575, 0x4015, 0x0F),
(17479768, 0x4004, 0x98),
(17479774, 0x4005, 0x7F),
(17479849, 0x4000, 0x98),
(17479861, 0x4001, 0x7F),
(17479952, 0x4011, 0x30),
(17509528, 0x4017, 0xFF),
(17509534, 0x4015, 0x0F),
(17509727, 0x4004, 0x97),
(17509733, 0x4005, 0x7F),
(17509808, 0x4000, 0x97),
(17509820, 0x4001, 0x7F),
(17509911, 0x4011, 0x30),
(17539324, 0x4017, 0xFF),
(17539330, 0x4015, 0x0F),
(17539523, 0x4004, 0x96),
(17539529, 0x4005, 0x7F),
(17539604, 0x4000, 0x96),
(17539616, 0x4001, 0x7F),
(17539707, 0x4011, 0x30),
(17568912, 0x4017, 0xFF),
(17568918, 0x4015, 0x0F),
(17569111, 0x4004, 0x95),
(17569117, 0x4005, 0x7F),
(17569192, 0x4000, 0x95),
(17569204, 0x4001, 0x7F),
(17569295, 0x4011, 0x30),
(17598692, 0x4017, 0xFF),
(17598698, 0x4015, 0x0F),
(17598891, 0x4004, 0x95),
(17598897, 0x4005, 0x7F),
(17598972, 0x4000, 0x95),
(17598984, 0x4001, 0x7F),
(17599075, 0x4011, 0x30),
(17628473, 0x4017, 0xFF),
(17628479, 0x4015, 0x0F),
(17628672, 0x4004, 0x94),
(17628678, 0x4005, 0x7F),
(17628753, 0x4000, 0x94),
(17628765, 0x4001, 0x7F),
(17628856, 0x4011, 0x30),
(17658254, 0x4017, 0xFF),
(17658260, 0x4015, 0x0F),
(17658453, 0x4004, 0x94),
(17658459, 0x4005, 0x7F),
(17658534, 0x4000, 0x94),
(17658546, 0x4001, 0x7F),
(17658637, 0x4011, 0x30),
(17688034, 0x4017, 0xFF),
(17688040, 0x4015, 0x0F),
(17688228, 0x4004, 0x90),
(17688234, 0x4005, 0x7F),
(17688304, 0x4000, 0x90),
(17688316, 0x4001, 0x7F),
(17688407, 0x4011, 0x30),
(17717813, 0x4017, 0xFF),
(17717819, 0x4015, 0x0F),
(17718007, 0x4004, 0x90),
(17718013, 0x4005, 0x7F),
(17718083, 0x4000, 0x90),
(17718095, 0x4001, 0x7F),
(17718186, 0x4011, 0x30),
(17747595, 0x4017, 0xFF),
(17747601, 0x4015, 0x0F),
(17747789, 0x4004, 0x90),
(17747795, 0x4005, 0x7F),
(17747865, 0x4000, 0x90),
(17747877, 0x4001, 0x7F),
(17747968, 0x4011, 0x30),
(17777572, 0x4017, 0xFF),
(17777578, 0x4015, 0x0F),
(17777766, 0x4004, 0x90),
(17777772, 0x4005, 0x7F),
(17777842, 0x4000, 0x90),
(17777854, 0x4001, 0x7F),
(17777945, 0x4011, 0x30),
(17807156, 0x4017, 0xFF),
(17807162, 0x4015, 0x0F),
(17807340, 0x4006, 0xA9),
(17807351, 0x4007, 0x08),
(17807410, 0x4004, 0x82),
(17807414, 0x4005, 0x7F),
(17807489, 0x4004, 0x90),
(17807495, 0x4005, 0x7F),
(17807599, 0x4002, 0x1D),
(17807610, 0x4003, 0x09),
(17807669, 0x4001, 0x7F),
(17807673, 0x4000, 0x82),
(17807740, 0x4000, 0x90),
(17807752, 0x4001, 0x7F),
(17807805, 0x400A, 0xD5),
(17807816, 0x400B, 0x08),
(17807925, 0x4011, 0x30),
(17836937, 0x4017, 0xFF),
(17836943, 0x4015, 0x0F),
(17837136, 0x4004, 0x98),
(17837142, 0x4005, 0x7F),
(17837217, 0x4000, 0x98),
(17837229, 0x4001, 0x7F),
(17837320, 0x4011, 0x30),
(17866718, 0x4017, 0xFF),
(17866724, 0x4015, 0x0F),
(17866917, 0x4004, 0x97),
(17866923, 0x4005, 0x7F),
(17866998, 0x4000, 0x97),
(17867010, 0x4001, 0x7F),
(17867101, 0x4011, 0x30),
(17896498, 0x4017, 0xFF),
(17896504, 0x4015, 0x0F),
(17896697, 0x4004, 0x96),
(17896703, 0x4005, 0x7F),
(17896778, 0x4000, 0x96),
(17896790, 0x4001, 0x7F),
(17896881, 0x4011, 0x30),
(17926280, 0x4017, 0xFF),
(17926286, 0x4015, 0x0F),
(17926479, 0x4004, 0x95),
(17926485, 0x4005, 0x7F),
